/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -9.82

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.77
 -- left : -10.28

('right', 'green', 'left', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.12
 -- left : 0.93

('right', 'green', None, None)
 -- forward : 0.70
 -- right : 1.82
 -- None : -4.93
 -- left : 0.50

('forward', 'green', None, 'left')
 -- forward : 2.03
 -- right : 0.45
 -- None : -5.22
 -- left : 0.54

('left', 'red', None, 'forward')
 -- forward : -39.95
 -- right : -19.89
 -- None : 1.95
 -- left : -39.59

('left', 'red', None, 'right')
 -- forward : -9.55
 -- right : 1.01
 -- None : 2.33
 -- left : -9.69

('forward', 'red', 'right', 'forward')
 -- forward : -20.05
 -- right : -9.99
 -- None : 1.91
 -- left : -20.01

('left', 'red', None, 'left')
 -- forward : -9.58
 -- right : 1.13
 -- None : 2.32
 -- left : -18.76

('right', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 1.38
 -- None : -5.34
 -- left : -20.12

('right', 'red', None, 'left')
 -- forward : -16.04
 -- right : 1.85
 -- None : 1.24
 -- left : -16.08

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.67
 -- left : -14.52

('forward', 'green', 'forward', None)
 -- forward : 2.26
 -- right : 1.03
 -- None : -4.74
 -- left : -19.76

('forward', 'green', 'left', 'right')
 -- forward : 2.05
 -- right : 0.84
 -- None : 0.00
 -- left : 0.88

('left', 'green', 'left', None)
 -- forward : 0.87
 -- right : 0.91
 -- None : 0.78
 -- left : 1.85

('right', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 1.22
 -- None : -4.06
 -- left : -17.09

('forward', 'red', 'forward', 'right')
 -- forward : -7.33
 -- right : 0.44
 -- None : 1.81
 -- left : -7.86

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 1.91
 -- left : -9.94

('forward', 'red', 'right', None)
 -- forward : -10.48
 -- right : 0.08
 -- None : 1.43
 -- left : -39.73

('forward', 'green', 'left', 'left')
 -- forward : 2.15
 -- right : 0.60
 -- None : 0.75
 -- left : 0.33

('right', 'green', 'right', 'left')
 -- forward : -0.17
 -- right : 1.79
 -- None : 0.00
 -- left : -14.93

('right', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 1.47
 -- None : -5.15
 -- left : 1.30

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : -2.41
 -- left : -14.89

('forward', 'red', 'left', 'forward')
 -- forward : -38.65
 -- right : 0.00
 -- None : 2.08
 -- left : -30.23

('right', 'green', 'right', None)
 -- forward : 0.95
 -- right : 2.01
 -- None : -5.58
 -- left : -20.52

('forward', 'green', 'left', 'forward')
 -- forward : 1.72
 -- right : 0.91
 -- None : 0.50
 -- left : 0.46

('right', 'red', 'forward', 'forward')
 -- forward : -29.41
 -- right : -18.12
 -- None : 1.53
 -- left : -20.29

('forward', 'green', None, None)
 -- forward : 2.30
 -- right : 0.80
 -- None : -4.95
 -- left : 0.74

('right', 'red', 'forward', 'left')
 -- forward : -4.50
 -- right : 1.14
 -- None : 1.66
 -- left : -7.03

('forward', 'green', 'forward', 'left')
 -- forward : 1.38
 -- right : 1.19
 -- None : -4.21
 -- left : -18.72

('right', 'green', 'left', 'forward')
 -- forward : 0.43
 -- right : 1.42
 -- None : 0.82
 -- left : -0.09

('left', 'red', 'forward', 'left')
 -- forward : -8.95
 -- right : 0.62
 -- None : 1.70
 -- left : -13.17

('forward', 'red', 'left', 'left')
 -- forward : -24.12
 -- right : 1.12
 -- None : 2.12
 -- left : -21.85

('left', 'red', 'right', 'forward')
 -- forward : -30.21
 -- right : -9.90
 -- None : 0.41
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.79
 -- left : 1.12

('right', 'red', 'left', 'left')
 -- forward : -10.03
 -- right : 1.02
 -- None : 1.40
 -- left : -11.46

('left', 'red', 'left', 'right')
 -- forward : -9.10
 -- right : 0.23
 -- None : 1.31
 -- left : -7.28

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.79
 -- None : 2.03
 -- left : -34.86

('right', 'green', 'left', None)
 -- forward : 0.86
 -- right : 2.17
 -- None : 0.61
 -- left : 0.60

('forward', 'red', None, 'left')
 -- forward : -9.59
 -- right : 0.76
 -- None : 1.81
 -- left : -25.76

('right', 'red', 'right', None)
 -- forward : -25.01
 -- right : 1.07
 -- None : 1.96
 -- left : -39.97

('right', 'red', None, None)
 -- forward : -14.21
 -- right : 2.30
 -- None : 1.18
 -- left : -26.02

('forward', 'green', None, 'right')
 -- forward : 2.30
 -- right : 0.06
 -- None : -4.42
 -- left : 0.55

('right', 'red', 'left', None)
 -- forward : -17.18
 -- right : 2.13
 -- None : 1.26
 -- left : -9.85

('forward', 'red', None, None)
 -- forward : -9.75
 -- right : 0.60
 -- None : 1.92
 -- left : -32.87

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.74
 -- left : -10.09

('forward', 'red', None, 'forward')
 -- forward : -39.66
 -- right : -20.09
 -- None : 2.13
 -- left : -40.31

('right', 'red', None, 'forward')
 -- forward : -39.22
 -- right : -19.92
 -- None : 2.12
 -- left : -39.80

('left', 'red', 'left', None)
 -- forward : -10.62
 -- right : 0.82
 -- None : 2.06
 -- left : -10.03

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : -4.51
 -- left : -14.86

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 2.15
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.19
 -- right : 1.99
 -- None : -5.70
 -- left : 0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.07
 -- None : -4.52
 -- left : -17.40

('left', 'red', 'forward', None)
 -- forward : -9.66
 -- right : 0.98
 -- None : 1.84
 -- left : -9.73

('left', 'green', None, 'forward')
 -- forward : 0.56
 -- right : 0.32
 -- None : -4.61
 -- left : 2.61

('right', 'red', None, 'right')
 -- forward : -8.47
 -- right : 1.59
 -- None : 1.12
 -- left : -10.09

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.17
 -- right : 0.92
 -- None : -4.61
 -- left : 1.62

