/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('forward', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 0.59
 -- None : -4.95
 -- left : 0.39

('forward', 'red', None, None)
 -- forward : -9.67
 -- right : 0.80
 -- None : 0.98
 -- left : -10.53

('left', 'green', None, None)
 -- forward : 0.83
 -- right : 0.12
 -- None : -4.68
 -- left : 1.22

('right', 'green', None, 'forward')
 -- forward : 0.91
 -- right : 2.33
 -- None : 0.00
 -- left : 0.66

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -15.20

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -22.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : -3.75
 -- left : -15.64

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -19.24
 -- None : 1.11
 -- left : -20.10

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.05

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 1.08
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -17.94
 -- None : 1.03
 -- left : -35.20

('left', 'red', 'left', None)
 -- forward : -7.59
 -- right : 0.96
 -- None : 0.95
 -- left : -4.87

('right', 'red', 'left', None)
 -- forward : -4.54
 -- right : 1.32
 -- None : 0.69
 -- left : -7.17

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.43
 -- right : 0.76
 -- None : -2.48
 -- left : 1.63

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.43
 -- right : -9.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.52
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.52
 -- right : 0.49
 -- None : 1.17
 -- left : -7.28

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.90
 -- left : 1.14

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 2.21
 -- None : -4.65
 -- left : 1.02

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.41
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.87
 -- right : 1.54
 -- None : 0.49
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.20
 -- right : 0.75
 -- None : -4.77
 -- left : 0.90

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.07
 -- left : -19.51

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -3.82
 -- left : -0.10

('left', 'green', 'right', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.82
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -20.31
 -- None : 0.74
 -- left : -38.09

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -5.17

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.79
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('forward', 'red', 'left', 'left')
 -- forward : -4.74
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.02
 -- right : 1.23
 -- None : 1.21
 -- left : -15.16

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.75
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : -10.33

('left', 'red', None, None)
 -- forward : -8.60
 -- right : 0.48
 -- None : 0.99
 -- left : -10.65

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.21
 -- right : 0.81
 -- None : 1.12
 -- left : -7.66

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.41
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 0.47
 -- None : -4.53
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.97
 -- right : -10.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

